✓ Connected to MongoDB
✓ API running on port 4000
[0mPOST /api/auth/login [32m200[0m 384.315 ms - 9275[0m
[0mGET /api/notifications/vapid-public-key [32m200[0m 1.242 ms - 103[0m
[0mGET /api/auth/me [32m200[0m 175.221 ms - 9339[0m
[0mGET /api/auth/me [32m200[0m 181.343 ms - 9339[0m
[0mGET /api/auth/me [32m200[0m 182.271 ms - 9339[0m
[0mGET /api/notifications/unread-count [32m200[0m 284.979 ms - 19[0m
[0mGET /api/notifications/unread-count [32m200[0m 321.807 ms - 19[0m
[0mPOST /api/notifications/push-subscribe [32m200[0m 202.000 ms - 72[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [32m200[0m 20.004 ms - 192111[0m
[0mGET /api/attendance/meta [32m200[0m 2853.418 ms - 861[0m
[0mGET /api/auth/org-chart [32m200[0m 3004.543 ms - 1467[0m
[0mGET /api/attendance/admin/overview [32m200[0m 3022.374 ms - 2671[0m
[0mGET /api/gamification/me [32m200[0m 3036.455 ms - 219[0m
[0mGET /api/attendance/meta [32m200[0m 41.572 ms - 861[0m
[0mGET /api/auth/org-chart [32m200[0m 89.809 ms - 1467[0m
[0mGET /api/attendance/admin/overview [32m200[0m 101.750 ms - 2671[0m
[0mGET /api/gamification/me [32m200[0m 153.653 ms - 219[0m
[0mGET /api/dashboard/summary [32m200[0m 3237.501 ms - 4537[0m
[0mGET /api/dashboard/summary [32m200[0m 3338.394 ms - 4537[0m
[0mGET /api/auth/permissions [32m200[0m 51.030 ms - 2762[0m
[0mGET /api/auth/permissions [32m200[0m 43.371 ms - 2762[0m
[0mGET /api/auth/me [32m200[0m 94.889 ms - 9339[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 119.438 ms - 11856[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 116.332 ms - 11856[0m
[0mGET /api/notifications?limit=50 [32m200[0m 90.602 ms - 26932[0m
[0mGET /api/auth/me [32m200[0m 101.456 ms - 9339[0m
[0mGET /api/notifications?limit=50 [32m200[0m 115.465 ms - 26932[0m
[0mGET /api/notifications/managers [32m200[0m 26.067 ms - 705[0m
[0mGET /api/notifications/managers [32m200[0m 21.647 ms - 705[0m
[0mGET /api/notifications/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2OWE0YjBhM2E3NGRhZWUxYTA5ZTRlNDAiLCJyb2xlIjoiR0VORVJBTF9NQU5BR0VSIiwibmFtZSI6Iti52YXYsSDYp9it2YXYryDZhdit2YHZiNi4IiwiZW1haWwiOiJhZG1pbkBkZWx0YXBsdXMubG9jYWwiLCJ3b3JrTWludXRlc1RvdGFsIjo5MzEwLCJjdXN0b21QZXJtaXNzaW9ucyI6WyJWSUVXX0VYRUNVVElWRV9SRVBPUlRTIiwiTUFOQUdFX1RBU0tTIiwiTUFOQUdFX1BFUk1JU1NJT05TIiwiTUFOQUdFX1VTRVJTIiwiTUFOQUdFX1VTRVJfU1RBVFVTIiwiTUFOQUdFX1BST0pFQ1RTIiwiQVBQUk9WRV9UQVNLUyIsIlZJRVdfQVVESVRfTE9HUyIsIlZJRVdfQU5BTFlUSUNTIiwiVklFV19GSU5BTkNJQUxfUkVQT1JUUyIsIkFQUFJPVkVfUFJPSkVDVFMiLCJSRVNFVF9VU0VSX1BBU1NXT1JEUyIsIk1BTkFHRV9NQVRFUklBTF9JTlZFTlRPUlkiLCJDUkVBVEVfTUFURVJJQUxfUkVRVUVTVFMiLCJESVNQQVRDSF9NQVRFUklBTF9SRVFVRVNUUyIsIlZJRVdfTUFURVJJQUxfUkVQT1JUUyIsIkNMT1NFX01BVEVSSUFMX0NVU1RPRFkiLCJQUkVQQVJFX01BVEVSSUFMX1JFUVVFU1RTIiwiTUFOQUdFX01BVEVSSUFMX0NBVEFMT0ciLCJSRVZJRVdfTUFURVJJQUxfUkVRVUVTVFMiLCJSRUNPTkNJTEVfTUFURVJJQUxfQ1VTVE9EWSIsIkVYUE9SVF9BUFBST1ZBTF9ISVNUT1JZIiwiU0VORF9SRVBPUlRTX1dIQVRTQVBQIiwiVklFV19PV05fV09SS19SRVBPUlRTIiwiVklFV19XT1JLX1JFUE9SVF9OT1RJRklDQVRJT05TIiwiVklFV19BVFRFTkRBTkNFX01PTklUT1IiLCJWSUVXX09QRVJBVElPTl9OT1RJRklDQVRJT05TIiwiVklFV19URUFNX1dPUktfUkVQT1JUUyIsIlZJRVdfQ09NUExFVEVEX1dPUktfUkVQT1JUUyIsIlZJRVdfQVBQUk9WQUxfSElTVE9SWSIsIlZJRVdfTEVBREVSQk9BUkQiLCJWSUVXX0VNUExPWUVFU19ISUVSQVJDSFkiLCJWSUVXX0FUVEVOREFOQ0VfTk9USUZJQ0FUSU9OUyIsIk1BTkFHRV9HQU1JRklDQVRJT04iLCJDUkVBVEVfSU5URVJOQUxfTk9USUZJQ0FUSU9OUyIsIlJFVklFV19NQUlOVEVOQU5DRV9SRVBPUlRTIiwiVklFV19NQUlOVEVOQU5DRV9SRVBPUlRTIiwiSEFORExFX01BSU5URU5BTkNFX1JFUE9SVFMiLCJDUkVBVEVfTUFJTlRFTkFOQ0VfUkVQT1JUX1JFUVVFU1RTIiwiRElTQlVSU0VfRklOQU5DSUFMX0ZVTkRTIiwiQ1JFQVRFX0ZJTkFOQ0lBTF9ESVNCVVJTRU1FTlRTIiwiUkVWSUVXX0ZJTkFOQ0lBTF9ESVNCVVJTRU1FTlRTIiwiRVNDQUxBVEVfRklOQU5DSUFMX0RJU0JVUlNFTUVOVFMiLCJDUkVBVEVfREFJTFlfV09SS19QTEFOUyIsIk1BTkFHRV9ORVRXT1JLX0NVU1RPTUVSUyIsIkFQUFJPVkVfREFJTFlfV09SS19QTEFOUyIsIk1BTkFHRV9ORVRXT1JLX0lQX1BMQU4iLCJNQU5BR0VfTkVUV09SS19WUE4iLCJBUFBST1ZFX05FVFdPUktfQkFTRUxJTkUiLCJWSUVXX05FVFdPUktfQ0hBTkdFX0xPRyIsIkVYUE9SVF9ORVRXT1JLX1JFUE9SVFMiLCJNQU5BR0VfTkVUV09SS19XSUZJIiwiTUFOQUdFX05FVFdPUktfVkxBTlMiLCJNQU5BR0VfTkVUV09SS19CUkFOQ0hFUyIsIkVYUE9SVF9EQUlMWV9XT1JLX1BMQU5TIiwiTUFOQUdFX0RBSUxZX1dPUktfUExBTlMiLCJSRUdJU1RFUl9NQUlOVEVOQU5DRV9WSVNJVFMiLCJWSUVXX01BSU5URU5BTkNFX1BMQU5TIiwiTUFOQUdFX01BSU5URU5BTkNFX1BMQU5TIiwiQ1JFQVRFX01BSU5URU5BTkNFX1BMQU5TIiwiT1ZFUlJJREVfTUFJTlRFTkFOQ0VfUExBTl9EVVBMSUNBVEVTIiwiVklFV19EQUlMWV9XT1JLX1BMQU5TIiwiVVBEQVRFX0FTU0lHTkVEX0RBSUxZX1dPUktfUExBTlMiLCJWSUVXX05FVFdPUktfRE9DVU1FTlRBVElPTiIsIk1BTkFHRV9ORVRXT1JLX0RFVklDRVMiLCJNQU5BR0VfTkVUV09SS19XQU4iLCJNQU5BR0VfTkVUV09SS19BVFRBQ0hNRU5UUyIsIlZJRVdfTkVUV09SS19TRUNSRVRTIiwiVklFV19TVVBQTElFUl9GSU5BTkNJQUxTIiwiQ1JFQVRFX1NVUFBMSUVSUyIsIk1BTkFHRV9DVVNUT01FUl9FVkFMVUFUSU9OUyIsIk1BTkFHRV9DVVNUT01FUlMiLCJIQU5ETEVfRklFTERfSU5TUEVDVElPTlMiLCJWSUVXX0ZJRUxEX0lOU1BFQ1RJT05TIiwiQ1JFQVRFX0ZJRUxEX0lOU1BFQ1RJT05TIiwiVklFV19DVVNUT01FUlMiLCJWSUVXX0NVU1RPTUVSX0ZJTkFOQ0lBTF9JTkZPIiwiVklFV19TVVBQTElFUlMiLCJNQU5BR0VfU1VQUExJRVJTIiwiRVZBTFVBVEVfU1VQUExJRVJTIiwiRVhQT1JUX1NVUFBMSUVSX1JFUE9SVFMiLCJBUFBST1ZFX1NVUFBMSUVSUyIsIlZJRVdfQVBQUk9WRURfU1VQUExJRVJTIiwiVklFV19DVVNUT01FUl9FVkFMVUFUSU9OUyIsIkNSRUFURV9DVVNUT01FUlMiLCJNQU5BR0VfRklFTERfSU5TUEVDVElPTlMiXSwic3YiOjIsImlhdCI6MTc4NDM1NTMzOSwiZXhwIjoxNzg0NDQxNzM5fQ.wapScreMMg05yZOxz6TCwt7s9OK1W1YAd4TKbwXJiqM [32m200[0m 23.671 ms - -[0m
[0mGET /api/auth/me [32m200[0m 57.000 ms - 9339[0m
[0mGET /api/auth/me [36m304[0m 12.995 ms - -[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [36m304[0m 6.280 ms - -[0m
[0mGET /api/notifications?limit=50 [32m200[0m 50.700 ms - 26932[0m
[0mGET /api/notifications?limit=50 [36m304[0m 52.904 ms - -[0m
[0mGET /api/notifications/managers [32m200[0m 51.829 ms - 705[0m
[0mGET /api/notifications/managers [36m304[0m 11.037 ms - -[0m
[0mGET /api/auth/me [32m200[0m 37.413 ms - 9339[0m
[0mGET /api/auth/me [36m304[0m 10.830 ms - -[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [36m304[0m 10.508 ms - -[0m
[0mGET /api/notifications?limit=50 [36m304[0m 54.916 ms - -[0m
[0mGET /api/notifications?limit=50 [36m304[0m 31.841 ms - -[0m
[0mGET /api/notifications/managers [36m304[0m 30.698 ms - -[0m
[0mGET /api/notifications/managers [36m304[0m 18.618 ms - -[0m
[0mGET /api/auth/permissions [32m200[0m 26.512 ms - 2762[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 69.311 ms - 11856[0m
[0mGET /api/auth/me [32m200[0m 66.392 ms - 9339[0m
[0mGET /api/auth/permissions [36m304[0m 32.901 ms - -[0m
[0mGET /api/auth/users?includeInactive=1 [36m304[0m 26.110 ms - -[0m
[0mGET /api/auth/me [32m200[0m 17.329 ms - 9339[0m
[0mGET /api/auth/me [32m200[0m 17.727 ms - 9339[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [36m304[0m 12.049 ms - -[0m
[0mGET /api/auth/permissions [32m200[0m 21.741 ms - 2762[0m
[0mGET /api/auth/permissions [32m200[0m 51.273 ms - 2762[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 73.580 ms - 11856[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 83.030 ms - 11856[0m
[0mGET /api/auth/me [32m200[0m 20.780 ms - 9339[0m
[0mGET /api/auth/me [32m200[0m 23.055 ms - 9339[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [36m304[0m 4.700 ms - -[0m
[0mGET /api/auth/permissions [32m200[0m 12.468 ms - 2762[0m
[0mGET /api/auth/permissions [32m200[0m 28.709 ms - 2762[0m
