
> delta-plus-gamification@1.0.0 dev:api
> npm --workspace apps/api run dev


> delta-plus-api@1.0.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
✓ Connected to MongoDB
✓ API running on port 4000
[0mGET /api [33m404[0m 35.095 ms - 39[0m
[0mPOST /api/auth/login [32m200[0m 296.661 ms - 9428[0m
[0mGET /api/notifications/vapid-public-key [32m200[0m 0.804 ms - 103[0m
[0mGET /api/auth/me [32m200[0m 147.390 ms - 9492[0m
[0mGET /api/auth/me [32m200[0m 104.423 ms - 9492[0m
[0mGET /api/auth/me [32m200[0m 127.622 ms - 9492[0m
[0mPOST /api/notifications/push-subscribe [32m200[0m 87.754 ms - 72[0m
[0mGET /api/notifications/unread-count [32m200[0m 184.777 ms - 19[0m
[0mGET /api/notifications/unread-count [32m200[0m 222.711 ms - 19[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [32m200[0m 30.810 ms - 192111[0m
[0mGET /api/attendance/meta [32m200[0m 200.214 ms - 861[0m
[0mGET /api/auth/org-chart [32m200[0m 244.474 ms - 1467[0m
[0mGET /api/attendance/admin/overview [32m200[0m 761.980 ms - 2671[0m
[0mGET /api/attendance/meta [32m200[0m 703.031 ms - 861[0m
[0mGET /api/gamification/me [32m200[0m 756.238 ms - 217[0m
[0mGET /api/gamification/me [32m200[0m 976.319 ms - 217[0m
[0mGET /api/auth/org-chart [32m200[0m 253.205 ms - 1467[0m
[0mGET /api/attendance/admin/overview [32m200[0m 46.693 ms - 2671[0m
[0mGET /api/dashboard/summary [32m200[0m 1120.520 ms - 5245[0m
[0mGET /api/dashboard/summary [32m200[0m 1268.339 ms - 5245[0m
[0mGET /api/auth/users [32m200[0m 80.519 ms - 11856[0m
[0mGET /api/financial-disbursements?archived=true [32m200[0m 212.568 ms - 4789[0m
[0mGET /api/financial-disbursements [32m200[0m 235.476 ms - 87444[0m
[0mGET /api/financial-disbursements/summary [32m200[0m 271.330 ms - 17696[0m
[0mGET /api/projects [32m200[0m 272.423 ms - 3881[0m
[0mGET /api/customers [32m200[0m 252.126 ms - 4515[0m
[0mGET /api/auth/me [32m200[0m 99.565 ms - 9492[0m
[0mGET /api/financial-disbursements [32m200[0m 135.130 ms - 87444[0m
[0mGET /api/customer-receipts [32m200[0m 170.309 ms - 721[0m
[0mGET /api/financial-disbursements?archived=true [32m200[0m 162.652 ms - 4789[0m
[0mGET /api/financial-disbursements/summary [32m200[0m 179.903 ms - 17696[0m
[0mGET /api/projects [32m200[0m 192.572 ms - 3881[0m
[0mGET /api/customers [32m200[0m 50.992 ms - 4515[0m
[0mGET /api/customer-receipts [32m200[0m 52.845 ms - 721[0m
[0mGET /api/auth/users [32m200[0m 67.259 ms - 11856[0m
